hotspot topleft
frame anims/icexuick_200/cursorareamex_0.png 0.02
frame anims/icexuick_200/cursorareamex_1.png 0.02
frame anims/icexuick_200/cursorareamex_2.png 0.02
frame anims/icexuick_200/cursorareamex_3.png 0.02
frame anims/icexuick_200/cursorareamex_4.png 0.02
frame anims/icexuick_200/cursorareamex_5.png 0.02
frame anims/icexuick_200/cursorareamex_6.png 0.02
frame anims/icexuick_200/cursorareamex_7.png 0.02
frame anims/icexuick_200/cursorareamex_8.png 0.02
frame anims/icexuick_200/cursorareamex_9.png 0.02
frame anims/icexuick_200/cursorareamex_10.png 0.02
frame anims/icexuick_200/cursorareamex_11.png 0.02
frame anims/icexuick_200/cursorareamex_12.png 0.02
frame anims/icexuick_200/cursorareamex_13.png 0.02
frame anims/icexuick_200/cursorareamex_14.png 0.02
frame anims/icexuick_200/cursorareamex_15.png 0.02
frame anims/icexuick_200/cursorareamex_16.png 0.02
frame anims/icexuick_200/cursorareamex_17.png 0.02
frame anims/icexuick_200/cursorareamex_18.png 0.02
frame anims/icexuick_200/cursorareamex_19.png 0.02
frame anims/icexuick_200/cursorareamex_20.png 0.02
frame anims/icexuick_200/cursorareamex_21.png 0.02
frame anims/icexuick_200/cursorareamex_22.png 0.02
frame anims/icexuick_200/cursorareamex_23.png 0.02
frame anims/icexuick_200/cursorareamex_24.png 0.02
frame anims/icexuick_200/cursorareamex_25.png 0.02
frame anims/icexuick_200/cursorareamex_26.png 0.02
frame anims/icexuick_200/cursorareamex_27.png 0.02
frame anims/icexuick_200/cursorareamex_28.png 0.02
frame anims/icexuick_200/cursorareamex_29.png 0.02
frame anims/icexuick_200/cursorareamex_30.png 0.02
frame anims/icexuick_200/cursorareamex_31.png 0.02
frame anims/icexuick_200/cursorareamex_32.png 0.3
