hotspot center
frame anims/icexuick_75/cursorcapture_0.png 0.03
frame anims/icexuick_75/cursorcapture_1.png 0.03
frame anims/icexuick_75/cursorcapture_2.png 0.03
frame anims/icexuick_75/cursorcapture_3.png 0.03
frame anims/icexuick_75/cursorcapture_4.png 0.03
frame anims/icexuick_75/cursorcapture_5.png 0.03
frame anims/icexuick_75/cursorcapture_6.png 0.03
frame anims/icexuick_75/cursorcapture_7.png 0.03
frame anims/icexuick_75/cursorcapture_8.png 0.03
frame anims/icexuick_75/cursorcapture_9.png 0.03
frame anims/icexuick_75/cursorcapture_10.png 0.03
frame anims/icexuick_75/cursorcapture_11.png 0.03
frame anims/icexuick_75/cursorcapture_12.png 0.03
frame anims/icexuick_75/cursorcapture_13.png 0.03
frame anims/icexuick_75/cursorcapture_14.png 0.03
frame anims/icexuick_75/cursorcapture_15.png 0.03
frame anims/icexuick_75/cursorcapture_16.png 0.03
frame anims/icexuick_75/cursorcapture_17.png 0.03
frame anims/icexuick_75/cursorcapture_18.png 0.03
frame anims/icexuick_75/cursorcapture_19.png 0.03
frame anims/icexuick_75/cursorcapture_20.png 0.03
frame anims/icexuick_75/cursorcapture_21.png 0.03
frame anims/icexuick_75/cursorcapture_22.png 0.03
frame anims/icexuick_75/cursorcapture_23.png 0.03
frame anims/icexuick_75/cursorcapture_24.png 0.03
frame anims/icexuick_75/cursorcapture_25.png 0.03
frame anims/icexuick_75/cursorcapture_26.png 0.03
frame anims/icexuick_75/cursorcapture_27.png 0.03
frame anims/icexuick_75/cursorcapture_28.png 0.03
frame anims/icexuick_75/cursorcapture_29.png 0.03
frame anims/icexuick_75/cursorcapture_30.png 0.03
frame anims/icexuick_75/cursorcapture_31.png 0.03
frame anims/icexuick_75/cursorcapture_32.png 0.03
frame anims/icexuick_75/cursorcapture_33.png 0.03
frame anims/icexuick_75/cursorcapture_34.png 0.03
frame anims/icexuick_75/cursorcapture_35.png 0.03
frame anims/icexuick_75/cursorcapture_36.png 0.03
frame anims/icexuick_75/cursorcapture_37.png 0.03
frame anims/icexuick_75/cursorcapture_38.png 0.03
frame anims/icexuick_75/cursorcapture_39.png 0.03
frame anims/icexuick_75/cursorcapture_40.png 0.03
frame anims/icexuick_75/cursorcapture_41.png 0.03
frame anims/icexuick_75/cursorcapture_42.png 0.03
frame anims/icexuick_75/cursorcapture_43.png 0.03
frame anims/icexuick_75/cursorcapture_44.png 0.03
frame anims/icexuick_75/cursorcapture_45.png 0.03
frame anims/icexuick_75/cursorcapture_46.png 0.03
frame anims/icexuick_75/cursorcapture_47.png 0.03
frame anims/icexuick_75/cursorcapture_48.png 0.03
frame anims/icexuick_75/cursorcapture_49.png 0.03
frame anims/icexuick_75/cursorcapture_50.png 0.03
frame anims/icexuick_75/cursorcapture_51.png 0.03
frame anims/icexuick_75/cursorcapture_52.png 0.03
frame anims/icexuick_75/cursorcapture_53.png 0.03
frame anims/icexuick_75/cursorcapture_54.png 0.03
frame anims/icexuick_75/cursorcapture_55.png 0.03
frame anims/icexuick_75/cursorcapture_56.png 0.03
frame anims/icexuick_75/cursorcapture_57.png 0.03
frame anims/icexuick_75/cursorcapture_58.png 0.03
frame anims/icexuick_75/cursorcapture_59.png 0.03

