hotspot topleft
frame anims/icexuick_75/cursormove_0.png 0.04
frame anims/icexuick_75/cursormove_1.png 0.04
frame anims/icexuick_75/cursormove_2.png 0.04
frame anims/icexuick_75/cursormove_3.png 0.04
frame anims/icexuick_75/cursormove_4.png 0.04
frame anims/icexuick_75/cursormove_5.png 0.04
frame anims/icexuick_75/cursormove_6.png 0.04
frame anims/icexuick_75/cursormove_7.png 0.04
frame anims/icexuick_75/cursormove_8.png 0.04
frame anims/icexuick_75/cursormove_9.png 0.04
frame anims/icexuick_75/cursormove_10.png 0.04
frame anims/icexuick_75/cursormove_11.png 0.04
frame anims/icexuick_75/cursormove_12.png 0.04
frame anims/icexuick_75/cursormove_13.png 0.04
frame anims/icexuick_75/cursormove_14.png 0.04
frame anims/icexuick_75/cursormove_15.png 0.04
frame anims/icexuick_75/cursormove_16.png 0.04
frame anims/icexuick_75/cursormove_17.png 0.04
frame anims/icexuick_75/cursormove_18.png 0.04
frame anims/icexuick_75/cursormove_19.png 0.04
frame anims/icexuick_75/cursormove_20.png 0.04
frame anims/icexuick_75/cursormove_21.png 0.04
frame anims/icexuick_75/cursormove_22.png 0.04
frame anims/icexuick_75/cursormove_23.png 0.04
frame anims/icexuick_75/cursormove_24.png 0.04
frame anims/icexuick_75/cursormove_25.png 0.04
frame anims/icexuick_75/cursormove_26.png 0.04
frame anims/icexuick_75/cursormove_27.png 0.04
frame anims/icexuick_75/cursormove_28.png 0.04
frame anims/icexuick_75/cursormove_29.png 0.04
