hotspot center
frame anims/icexuick_75/cursorselfd_0.png 0.02
frame anims/icexuick_75/cursorselfd_1.png 0.02
frame anims/icexuick_75/cursorselfd_2.png 0.02
frame anims/icexuick_75/cursorselfd_3.png 0.02
frame anims/icexuick_75/cursorselfd_4.png 0.02
frame anims/icexuick_75/cursorselfd_5.png 0.02
frame anims/icexuick_75/cursorselfd_6.png 0.02
frame anims/icexuick_75/cursorselfd_7.png 0.02
frame anims/icexuick_75/cursorselfd_8.png 0.02
frame anims/icexuick_75/cursorselfd_9.png 0.02
frame anims/icexuick_75/cursorselfd_10.png 0.02
frame anims/icexuick_75/cursorselfd_11.png 0.02
frame anims/icexuick_75/cursorselfd_12.png 0.02
frame anims/icexuick_75/cursorselfd_13.png 0.02
frame anims/icexuick_75/cursorselfd_14.png 0.02
frame anims/icexuick_75/cursorselfd_15.png 0.02
frame anims/icexuick_75/cursorselfd_16.png 0.02
frame anims/icexuick_75/cursorselfd_17.png 0.02
frame anims/icexuick_75/cursorselfd_18.png 0.02
frame anims/icexuick_75/cursorselfd_19.png 0.02
frame anims/icexuick_75/cursorselfd_20.png 0.02
frame anims/icexuick_75/cursorselfd_21.png 0.02
frame anims/icexuick_75/cursorselfd_22.png 0.02
frame anims/icexuick_75/cursorselfd_23.png 0.02
frame anims/icexuick_75/cursorselfd_24.png 0.02
frame anims/icexuick_75/cursorselfd_25.png 0.02
frame anims/icexuick_75/cursorselfd_26.png 0.02
frame anims/icexuick_75/cursorselfd_27.png 0.02
frame anims/icexuick_75/cursorselfd_28.png 0.02
frame anims/icexuick_75/cursorselfd_29.png 0.02
frame anims/icexuick_75/cursorselfd_30.png 0.02
frame anims/icexuick_75/cursorselfd_31.png 0.02
frame anims/icexuick_75/cursorselfd_32.png 0.02
frame anims/icexuick_75/cursorselfd_33.png 0.02
frame anims/icexuick_75/cursorselfd_34.png 0.02
frame anims/icexuick_75/cursorselfd_35.png 0.02
frame anims/icexuick_75/cursorselfd_36.png 0.02
frame anims/icexuick_75/cursorselfd_37.png 0.02
frame anims/icexuick_75/cursorselfd_38.png 0.02
frame anims/icexuick_75/cursorselfd_39.png 0.02
frame anims/icexuick_75/cursorselfd_40.png 0.02
frame anims/icexuick_75/cursorselfd_41.png 0.02
frame anims/icexuick_75/cursorselfd_42.png 0.02
frame anims/icexuick_75/cursorselfd_43.png 0.02
frame anims/icexuick_75/cursorselfd_44.png 0.02
frame anims/icexuick_75/cursorselfd_45.png 0.02
frame anims/icexuick_75/cursorselfd_46.png 0.02
frame anims/icexuick_75/cursorselfd_47.png 0.02
frame anims/icexuick_75/cursorselfd_48.png 0.02
frame anims/icexuick_75/cursorselfd_49.png 0.02
frame anims/icexuick_75/cursorselfd_50.png 0.02
frame anims/icexuick_75/cursorselfd_51.png 0.02
frame anims/icexuick_75/cursorselfd_52.png 0.02
frame anims/icexuick_75/cursorselfd_53.png 0.02
frame anims/icexuick_75/cursorselfd_54.png 0.02
frame anims/icexuick_75/cursorselfd_55.png 0.02
frame anims/icexuick_75/cursorselfd_56.png 0.02
frame anims/icexuick_75/cursorselfd_57.png 0.02
frame anims/icexuick_75/cursorselfd_58.png 0.02
frame anims/icexuick_75/cursorselfd_59.png 0.02
