hotspot center
frame anims/icexuick_75/cursorpickup_1.png 0.02
frame anims/icexuick_75/cursorpickup_2.png 0.02
frame anims/icexuick_75/cursorpickup_3.png 0.02
frame anims/icexuick_75/cursorpickup_4.png 0.02
frame anims/icexuick_75/cursorpickup_5.png 0.02
frame anims/icexuick_75/cursorpickup_6.png 0.02
frame anims/icexuick_75/cursorpickup_7.png 0.02
frame anims/icexuick_75/cursorpickup_8.png 0.02
frame anims/icexuick_75/cursorpickup_9.png 0.02
frame anims/icexuick_75/cursorpickup_10.png 0.02
frame anims/icexuick_75/cursorpickup_11.png 0.02
frame anims/icexuick_75/cursorpickup_12.png 0.02
frame anims/icexuick_75/cursorpickup_13.png 0.02
frame anims/icexuick_75/cursorpickup_14.png 0.02
frame anims/icexuick_75/cursorpickup_15.png 0.02
frame anims/icexuick_75/cursorpickup_16.png 0.02
frame anims/icexuick_75/cursorpickup_17.png 0.02
frame anims/icexuick_75/cursorpickup_18.png 0.02
frame anims/icexuick_75/cursorpickup_19.png 0.02
frame anims/icexuick_75/cursorpickup_20.png 0.02
frame anims/icexuick_75/cursorpickup_21.png 0.02
frame anims/icexuick_75/cursorpickup_22.png 0.02
frame anims/icexuick_75/cursorpickup_23.png 0.02
frame anims/icexuick_75/cursorpickup_24.png 0.02
frame anims/icexuick_75/cursorpickup_25.png 0.02
frame anims/icexuick_75/cursorpickup_26.png 0.02
frame anims/icexuick_75/cursorpickup_27.png 0.02
frame anims/icexuick_75/cursorpickup_28.png 0.02
frame anims/icexuick_75/cursorpickup_29.png 0.02
frame anims/icexuick_75/cursorpickup_30.png 0.02
frame anims/icexuick_75/cursorpickup_31.png 0.02
frame anims/icexuick_75/cursorpickup_32.png 0.02
frame anims/icexuick_75/cursorpickup_33.png 0.02
frame anims/icexuick_75/cursorpickup_34.png 0.02
frame anims/icexuick_75/cursorpickup_35.png 0.02
frame anims/icexuick_75/cursorpickup_36.png 0.02
frame anims/icexuick_75/cursorpickup_37.png 0.02
frame anims/icexuick_75/cursorpickup_38.png 0.02
frame anims/icexuick_75/cursorpickup_39.png 0.02
frame anims/icexuick_75/cursorpickup_40.png 0.02
frame anims/icexuick_75/cursorpickup_41.png 0.02
frame anims/icexuick_75/cursorpickup_42.png 0.02
frame anims/icexuick_75/cursorpickup_43.png 0.02
frame anims/icexuick_75/cursorpickup_44.png 0.02
frame anims/icexuick_75/cursorpickup_45.png 0.02
frame anims/icexuick_75/cursorpickup_46.png 0.02
frame anims/icexuick_75/cursorpickup_47.png 0.02
frame anims/icexuick_75/cursorpickup_48.png 0.02
frame anims/icexuick_75/cursorpickup_50.png 0.02
frame anims/icexuick_75/cursorpickup_51.png 0.02
frame anims/icexuick_75/cursorpickup_52.png 0.02
frame anims/icexuick_75/cursorpickup_53.png 0.02
frame anims/icexuick_75/cursorpickup_54.png 0.02
frame anims/icexuick_75/cursorpickup_55.png 0.02
frame anims/icexuick_75/cursorpickup_56.png 0.02
frame anims/icexuick_75/cursorpickup_57.png 0.02
frame anims/icexuick_75/cursorpickup_58.png 0.02
