hotspot center
frame anims/icexuick_166/cursordefend_0.png 0.02
frame anims/icexuick_166/cursordefend_1.png 0.02
frame anims/icexuick_166/cursordefend_2.png 0.02
frame anims/icexuick_166/cursordefend_3.png 0.02
frame anims/icexuick_166/cursordefend_4.png 0.02
frame anims/icexuick_166/cursordefend_5.png 0.02
frame anims/icexuick_166/cursordefend_6.png 0.02
frame anims/icexuick_166/cursordefend_7.png 0.02
frame anims/icexuick_166/cursordefend_8.png 0.02
frame anims/icexuick_166/cursordefend_9.png 0.02
frame anims/icexuick_166/cursordefend_10.png 0.02
frame anims/icexuick_166/cursordefend_11.png 0.02
frame anims/icexuick_166/cursordefend_12.png 0.02
frame anims/icexuick_166/cursordefend_13.png 0.02
frame anims/icexuick_166/cursordefend_14.png 0.02
frame anims/icexuick_166/cursordefend_15.png 0.02
frame anims/icexuick_166/cursordefend_16.png 0.02
frame anims/icexuick_166/cursordefend_17.png 0.02
frame anims/icexuick_166/cursordefend_18.png 0.02
frame anims/icexuick_166/cursordefend_19.png 0.02
frame anims/icexuick_166/cursordefend_20.png 0.02
frame anims/icexuick_166/cursordefend_21.png 0.02
frame anims/icexuick_166/cursordefend_22.png 0.02
frame anims/icexuick_166/cursordefend_23.png 0.02
frame anims/icexuick_166/cursordefend_24.png 0.02
frame anims/icexuick_166/cursordefend_25.png 0.02
frame anims/icexuick_166/cursordefend_26.png 0.02
frame anims/icexuick_166/cursordefend_27.png 0.02
frame anims/icexuick_166/cursordefend_28.png 0.02
frame anims/icexuick_166/cursordefend_29.png 0.02
frame anims/icexuick_166/cursordefend_30.png 0.02
frame anims/icexuick_166/cursordefend_31.png 0.02
frame anims/icexuick_166/cursordefend_32.png 0.02
frame anims/icexuick_166/cursordefend_33.png 0.02
frame anims/icexuick_166/cursordefend_34.png 0.02
frame anims/icexuick_166/cursordefend_35.png 0.02
frame anims/icexuick_166/cursordefend_36.png 0.02
frame anims/icexuick_166/cursordefend_37.png 0.02
frame anims/icexuick_166/cursordefend_38.png 0.02
frame anims/icexuick_166/cursordefend_39.png 0.02
frame anims/icexuick_166/cursordefend_40.png 0.02
frame anims/icexuick_166/cursordefend_41.png 0.02
frame anims/icexuick_166/cursordefend_42.png 0.02
frame anims/icexuick_166/cursordefend_43.png 0.02
frame anims/icexuick_166/cursordefend_44.png 0.02
frame anims/icexuick_166/cursordefend_45.png 0.02
frame anims/icexuick_166/cursordefend_46.png 0.02
frame anims/icexuick_166/cursordefend_47.png 0.02
frame anims/icexuick_166/cursordefend_48.png 0.02
frame anims/icexuick_166/cursordefend_49.png 0.02
frame anims/icexuick_166/cursordefend_50.png 0.02
frame anims/icexuick_166/cursordefend_51.png 0.02
frame anims/icexuick_166/cursordefend_52.png 0.02
frame anims/icexuick_166/cursordefend_53.png 0.02
frame anims/icexuick_166/cursordefend_54.png 0.02
frame anims/icexuick_166/cursordefend_55.png 0.02
frame anims/icexuick_166/cursordefend_56.png 0.02
frame anims/icexuick_166/cursordefend_57.png 0.02
frame anims/icexuick_166/cursordefend_58.png 0.02
frame anims/icexuick_166/cursordefend_59.png 0.02
