hotspot center
frame anims/icexuick_166/cursorsettarget_0.png 0.01
frame anims/icexuick_166/cursorsettarget_1.png 0.01
frame anims/icexuick_166/cursorsettarget_2.png 0.01
frame anims/icexuick_166/cursorsettarget_3.png 0.01
frame anims/icexuick_166/cursorsettarget_4.png 0.01
frame anims/icexuick_166/cursorsettarget_5.png 0.01
frame anims/icexuick_166/cursorsettarget_6.png 0.01
frame anims/icexuick_166/cursorsettarget_7.png 0.01
frame anims/icexuick_166/cursorsettarget_8.png 0.01
frame anims/icexuick_166/cursorsettarget_9.png 0.01
frame anims/icexuick_166/cursorsettarget_10.png 0.01
frame anims/icexuick_166/cursorsettarget_11.png 0.01
frame anims/icexuick_166/cursorsettarget_12.png 0.01
frame anims/icexuick_166/cursorsettarget_13.png 0.01
frame anims/icexuick_166/cursorsettarget_14.png 0.01
frame anims/icexuick_166/cursorsettarget_15.png 0.01
frame anims/icexuick_166/cursorsettarget_16.png 0.01
frame anims/icexuick_166/cursorsettarget_17.png 0.01
frame anims/icexuick_166/cursorsettarget_18.png 0.01
frame anims/icexuick_166/cursorsettarget_19.png 0.01
frame anims/icexuick_166/cursorsettarget_20.png 0.01
frame anims/icexuick_166/cursorsettarget_21.png 0.01
frame anims/icexuick_166/cursorsettarget_22.png 0.01
frame anims/icexuick_166/cursorsettarget_23.png 0.01
frame anims/icexuick_166/cursorsettarget_24.png 0.01
frame anims/icexuick_166/cursorsettarget_25.png 0.01
frame anims/icexuick_166/cursorsettarget_26.png 0.01
frame anims/icexuick_166/cursorsettarget_27.png 0.01
frame anims/icexuick_166/cursorsettarget_28.png 0.01
frame anims/icexuick_166/cursorsettarget_29.png 0.01
frame anims/icexuick_166/cursorsettarget_30.png 0.01
frame anims/icexuick_166/cursorsettarget_31.png 0.01
frame anims/icexuick_166/cursorsettarget_32.png 0.01
frame anims/icexuick_166/cursorsettarget_33.png 0.01
frame anims/icexuick_166/cursorsettarget_34.png 0.01
frame anims/icexuick_166/cursorsettarget_35.png 0.01
frame anims/icexuick_166/cursorsettarget_36.png 0.01
frame anims/icexuick_166/cursorsettarget_37.png 0.01
frame anims/icexuick_166/cursorsettarget_38.png 0.01
frame anims/icexuick_166/cursorsettarget_39.png 0.01
frame anims/icexuick_166/cursorsettarget_40.png 0.01
frame anims/icexuick_166/cursorsettarget_41.png 0.01
frame anims/icexuick_166/cursorsettarget_42.png 0.01
frame anims/icexuick_166/cursorsettarget_43.png 0.01
frame anims/icexuick_166/cursorsettarget_44.png 0.01
frame anims/icexuick_166/cursorsettarget_45.png 0.01
frame anims/icexuick_166/cursorsettarget_46.png 0.01
frame anims/icexuick_166/cursorsettarget_47.png 0.01
frame anims/icexuick_166/cursorsettarget_48.png 0.01
frame anims/icexuick_166/cursorsettarget_49.png 0.01
frame anims/icexuick_166/cursorsettarget_50.png 0.01
frame anims/icexuick_166/cursorsettarget_51.png 0.01
frame anims/icexuick_166/cursorsettarget_52.png 0.01
frame anims/icexuick_166/cursorsettarget_53.png 0.01
frame anims/icexuick_166/cursorsettarget_54.png 0.01
frame anims/icexuick_166/cursorsettarget_55.png 0.01
frame anims/icexuick_166/cursorsettarget_56.png 0.01
frame anims/icexuick_166/cursorsettarget_57.png 0.01
frame anims/icexuick_166/cursorsettarget_58.png 0.01
frame anims/icexuick_166/cursorsettarget_59.png 0.01
