hotspot topleft
frame anims/icexuick_133/cursorfight_0.png 0.02
frame anims/icexuick_133/cursorfight_1.png 0.02
frame anims/icexuick_133/cursorfight_2.png 0.02
frame anims/icexuick_133/cursorfight_3.png 0.02
frame anims/icexuick_133/cursorfight_4.png 0.02
frame anims/icexuick_133/cursorfight_5.png 0.02
frame anims/icexuick_133/cursorfight_6.png 0.02
frame anims/icexuick_133/cursorfight_7.png 0.02
frame anims/icexuick_133/cursorfight_8.png 0.02
frame anims/icexuick_133/cursorfight_9.png 0.02
frame anims/icexuick_133/cursorfight_10.png 0.02
frame anims/icexuick_133/cursorfight_11.png 0.02
frame anims/icexuick_133/cursorfight_12.png 0.02
frame anims/icexuick_133/cursorfight_13.png 0.02
frame anims/icexuick_133/cursorfight_14.png 0.02
frame anims/icexuick_133/cursorfight_15.png 0.02
frame anims/icexuick_133/cursorfight_16.png 0.02
frame anims/icexuick_133/cursorfight_17.png 0.02
frame anims/icexuick_133/cursorfight_18.png 0.02
frame anims/icexuick_133/cursorfight_19.png 0.02
frame anims/icexuick_133/cursorfight_20.png 0.02
frame anims/icexuick_133/cursorfight_21.png 0.02
frame anims/icexuick_133/cursorfight_22.png 0.02
frame anims/icexuick_133/cursorfight_23.png 0.02
frame anims/icexuick_133/cursorfight_24.png 0.02
frame anims/icexuick_133/cursorfight_25.png 0.02
frame anims/icexuick_133/cursorfight_26.png 0.02
frame anims/icexuick_133/cursorfight_27.png 0.02
frame anims/icexuick_133/cursorfight_28.png 0.02
frame anims/icexuick_133/cursorfight_29.png 0.02
frame anims/icexuick_133/cursorfight_30.png 0.02
frame anims/icexuick_133/cursorfight_31.png 0.02
frame anims/icexuick_133/cursorfight_32.png 0.02
frame anims/icexuick_133/cursorfight_33.png 0.02
frame anims/icexuick_133/cursorfight_34.png 0.02
frame anims/icexuick_133/cursorfight_35.png 0.02
frame anims/icexuick_133/cursorfight_36.png 0.02
frame anims/icexuick_133/cursorfight_37.png 0.02
frame anims/icexuick_133/cursorfight_38.png 0.02
frame anims/icexuick_133/cursorfight_39.png 0.02
frame anims/icexuick_133/cursorfight_40.png 0.02
frame anims/icexuick_133/cursorfight_41.png 0.02
frame anims/icexuick_133/cursorfight_42.png 0.02
frame anims/icexuick_133/cursorfight_43.png 0.02
frame anims/icexuick_133/cursorfight_44.png 0.02
frame anims/icexuick_133/cursorfight_45.png 0.02
frame anims/icexuick_133/cursorfight_46.png 0.02
frame anims/icexuick_133/cursorfight_47.png 0.02
frame anims/icexuick_133/cursorfight_48.png 0.02
frame anims/icexuick_133/cursorfight_49.png 0.02
frame anims/icexuick_133/cursorfight_50.png 0.02
frame anims/icexuick_133/cursorfight_51.png 0.02
frame anims/icexuick_133/cursorfight_52.png 0.02
frame anims/icexuick_133/cursorfight_53.png 0.02
frame anims/icexuick_133/cursorfight_54.png 0.02
frame anims/icexuick_133/cursorfight_55.png 0.02
frame anims/icexuick_133/cursorfight_56.png 0.02
frame anims/icexuick_133/cursorfight_57.png 0.02
frame anims/icexuick_133/cursorfight_58.png 0.02
frame anims/icexuick_133/cursorfight_59.png 0.02
