hotspot center
frame anims/icexuick_133/cursorreclamate_0.png 0.02
frame anims/icexuick_133/cursorreclamate_1.png 0.02
frame anims/icexuick_133/cursorreclamate_2.png 0.02
frame anims/icexuick_133/cursorreclamate_3.png 0.02
frame anims/icexuick_133/cursorreclamate_4.png 0.02
frame anims/icexuick_133/cursorreclamate_5.png 0.02
frame anims/icexuick_133/cursorreclamate_6.png 0.02
frame anims/icexuick_133/cursorreclamate_7.png 0.02
frame anims/icexuick_133/cursorreclamate_8.png 0.02
frame anims/icexuick_133/cursorreclamate_9.png 0.02
frame anims/icexuick_133/cursorreclamate_10.png 0.02
frame anims/icexuick_133/cursorreclamate_11.png 0.02
frame anims/icexuick_133/cursorreclamate_12.png 0.02
frame anims/icexuick_133/cursorreclamate_13.png 0.02
frame anims/icexuick_133/cursorreclamate_14.png 0.02
frame anims/icexuick_133/cursorreclamate_15.png 0.02
frame anims/icexuick_133/cursorreclamate_16.png 0.02
frame anims/icexuick_133/cursorreclamate_17.png 0.02
frame anims/icexuick_133/cursorreclamate_18.png 0.02
frame anims/icexuick_133/cursorreclamate_19.png 0.02
frame anims/icexuick_133/cursorreclamate_20.png 0.02
frame anims/icexuick_133/cursorreclamate_21.png 0.02
frame anims/icexuick_133/cursorreclamate_22.png 0.02
frame anims/icexuick_133/cursorreclamate_23.png 0.02
frame anims/icexuick_133/cursorreclamate_24.png 0.02
frame anims/icexuick_133/cursorreclamate_25.png 0.02
frame anims/icexuick_133/cursorreclamate_26.png 0.02
frame anims/icexuick_133/cursorreclamate_27.png 0.02
frame anims/icexuick_133/cursorreclamate_28.png 0.02
frame anims/icexuick_133/cursorreclamate_29.png 0.02
frame anims/icexuick_133/cursorreclamate_30.png 0.02
frame anims/icexuick_133/cursorreclamate_31.png 0.02
frame anims/icexuick_133/cursorreclamate_32.png 0.02
frame anims/icexuick_133/cursorreclamate_33.png 0.02
frame anims/icexuick_133/cursorreclamate_34.png 0.02
frame anims/icexuick_133/cursorreclamate_35.png 0.02
frame anims/icexuick_133/cursorreclamate_36.png 0.02
frame anims/icexuick_133/cursorreclamate_37.png 0.02
frame anims/icexuick_133/cursorreclamate_38.png 0.02
frame anims/icexuick_133/cursorreclamate_39.png 0.02
frame anims/icexuick_133/cursorreclamate_40.png 0.02
frame anims/icexuick_133/cursorreclamate_41.png 0.02
frame anims/icexuick_133/cursorreclamate_42.png 0.02
frame anims/icexuick_133/cursorreclamate_43.png 0.02
frame anims/icexuick_133/cursorreclamate_44.png 0.02
frame anims/icexuick_133/cursorreclamate_45.png 0.02
frame anims/icexuick_133/cursorreclamate_46.png 0.02
frame anims/icexuick_133/cursorreclamate_47.png 0.02
frame anims/icexuick_133/cursorreclamate_48.png 0.02
frame anims/icexuick_133/cursorreclamate_49.png 0.02
frame anims/icexuick_133/cursorreclamate_50.png 0.02
frame anims/icexuick_133/cursorreclamate_51.png 0.02
frame anims/icexuick_133/cursorreclamate_52.png 0.02
frame anims/icexuick_133/cursorreclamate_53.png 0.02
frame anims/icexuick_133/cursorreclamate_54.png 0.02
frame anims/icexuick_133/cursorreclamate_55.png 0.02
frame anims/icexuick_133/cursorreclamate_56.png 0.02
frame anims/icexuick_133/cursorreclamate_57.png 0.02
frame anims/icexuick_133/cursorreclamate_58.png 0.02
frame anims/icexuick_133/cursorreclamate_59.png 0.02
