hotspot topleft
frame anims/icexuick_133/cursorpatrol_0.png 0.04
frame anims/icexuick_133/cursorpatrol_1.png 0.04
frame anims/icexuick_133/cursorpatrol_2.png 0.04
frame anims/icexuick_133/cursorpatrol_3.png 0.04
frame anims/icexuick_133/cursorpatrol_4.png 0.04
frame anims/icexuick_133/cursorpatrol_5.png 0.04
frame anims/icexuick_133/cursorpatrol_6.png 0.04
frame anims/icexuick_133/cursorpatrol_7.png 0.04
frame anims/icexuick_133/cursorpatrol_8.png 0.04
frame anims/icexuick_133/cursorpatrol_9.png 0.04
frame anims/icexuick_133/cursorpatrol_10.png 0.04
frame anims/icexuick_133/cursorpatrol_11.png 0.04
frame anims/icexuick_133/cursorpatrol_12.png 0.04
frame anims/icexuick_133/cursorpatrol_13.png 0.04
frame anims/icexuick_133/cursorpatrol_14.png 0.04
frame anims/icexuick_133/cursorpatrol_15.png 0.04
frame anims/icexuick_133/cursorpatrol_16.png 0.04
frame anims/icexuick_133/cursorpatrol_17.png 0.04
frame anims/icexuick_133/cursorpatrol_18.png 0.04
frame anims/icexuick_133/cursorpatrol_19.png 0.04
frame anims/icexuick_133/cursorpatrol_20.png 0.04
frame anims/icexuick_133/cursorpatrol_21.png 0.04
frame anims/icexuick_133/cursorpatrol_22.png 0.04
frame anims/icexuick_133/cursorpatrol_23.png 0.04
frame anims/icexuick_133/cursorpatrol_24.png 0.04
frame anims/icexuick_133/cursorpatrol_25.png 0.04
frame anims/icexuick_133/cursorpatrol_26.png 0.04
frame anims/icexuick_133/cursorpatrol_27.png 0.04
frame anims/icexuick_133/cursorpatrol_28.png 0.04
frame anims/icexuick_133/cursorpatrol_29.png 0.04
frame anims/icexuick_133/cursorpatrol_30.png 0.04
frame anims/icexuick_133/cursorpatrol_31.png 0.04
frame anims/icexuick_133/cursorpatrol_32.png 0.04
frame anims/icexuick_133/cursorpatrol_33.png 0.04
frame anims/icexuick_133/cursorpatrol_34.png 0.04
frame anims/icexuick_133/cursorpatrol_35.png 0.04
frame anims/icexuick_133/cursorpatrol_36.png 0.04
frame anims/icexuick_133/cursorpatrol_37.png 0.04
frame anims/icexuick_133/cursorpatrol_38.png 0.04
frame anims/icexuick_133/cursorpatrol_39.png 0.04
frame anims/icexuick_133/cursorpatrol_40.png 0.04
frame anims/icexuick_133/cursorpatrol_41.png 0.04
frame anims/icexuick_133/cursorpatrol_42.png 0.04
frame anims/icexuick_133/cursorpatrol_43.png 0.04
frame anims/icexuick_133/cursorpatrol_44.png 0.04
frame anims/icexuick_133/cursorpatrol_45.png 0.04
frame anims/icexuick_133/cursorpatrol_46.png 0.04
frame anims/icexuick_133/cursorpatrol_47.png 0.04
frame anims/icexuick_133/cursorpatrol_48.png 0.04
frame anims/icexuick_133/cursorpatrol_49.png 0.04
frame anims/icexuick_133/cursorpatrol_50.png 0.04
frame anims/icexuick_133/cursorpatrol_51.png 0.04
frame anims/icexuick_133/cursorpatrol_52.png 0.04
frame anims/icexuick_133/cursorpatrol_53.png 0.04
frame anims/icexuick_133/cursorpatrol_54.png 0.04
frame anims/icexuick_133/cursorpatrol_55.png 0.04
frame anims/icexuick_133/cursorpatrol_56.png 0.04
frame anims/icexuick_133/cursorpatrol_57.png 0.04
frame anims/icexuick_133/cursorpatrol_58.png 0.04
frame anims/icexuick_133/cursorpatrol_59.png 0.04
