hotspot topleft
frame anims/icexuick_133/cursorupgmex_0.png 0.02
frame anims/icexuick_133/cursorupgmex_1.png 0.02
frame anims/icexuick_133/cursorupgmex_2.png 0.02
frame anims/icexuick_133/cursorupgmex_3.png 0.02
frame anims/icexuick_133/cursorupgmex_4.png 0.02
frame anims/icexuick_133/cursorupgmex_5.png 0.02
frame anims/icexuick_133/cursorupgmex_6.png 0.02
frame anims/icexuick_133/cursorupgmex_7.png 0.02
frame anims/icexuick_133/cursorupgmex_8.png 0.02
frame anims/icexuick_133/cursorupgmex_9.png 0.02
frame anims/icexuick_133/cursorupgmex_10.png 0.02
frame anims/icexuick_133/cursorupgmex_11.png 0.02
frame anims/icexuick_133/cursorupgmex_12.png 0.02
