hotspot topleft
frame anims/icexuick_133/cursornormal_0.png 0.04
frame anims/icexuick_133/cursornormal_1.png 0.04
frame anims/icexuick_133/cursornormal_2.png 0.04
frame anims/icexuick_133/cursornormal_3.png 0.04
frame anims/icexuick_133/cursornormal_4.png 0.04
frame anims/icexuick_133/cursornormal_5.png 0.04
frame anims/icexuick_133/cursornormal_6.png 0.04
frame anims/icexuick_133/cursornormal_7.png 0.04
frame anims/icexuick_133/cursornormal_8.png 0.04
frame anims/icexuick_133/cursornormal_9.png 0.04
frame anims/icexuick_133/cursornormal_10.png 0.04
frame anims/icexuick_133/cursornormal_11.png 0.04
frame anims/icexuick_133/cursornormal_12.png 0.04
frame anims/icexuick_133/cursornormal_13.png 0.04
frame anims/icexuick_133/cursornormal_14.png 0.04
frame anims/icexuick_133/cursornormal_15.png 0.04
frame anims/icexuick_133/cursornormal_16.png 0.04
frame anims/icexuick_133/cursornormal_17.png 0.04
frame anims/icexuick_133/cursornormal_18.png 0.04
frame anims/icexuick_133/cursornormal_19.png 0.04
frame anims/icexuick_133/cursornormal_20.png 0.04
frame anims/icexuick_133/cursornormal_21.png 0.04
frame anims/icexuick_133/cursornormal_22.png 0.04
frame anims/icexuick_133/cursornormal_23.png 0.04
frame anims/icexuick_133/cursornormal_24.png 0.04
frame anims/icexuick_133/cursornormal_25.png 0.04
frame anims/icexuick_133/cursornormal_26.png 0.04
frame anims/icexuick_133/cursornormal_27.png 0.04
frame anims/icexuick_133/cursornormal_28.png 0.04
frame anims/icexuick_133/cursornormal_29.png 0.04
frame anims/icexuick_133/cursornormal_30.png 1.04
frame anims/icexuick_133/cursornormal_31.png 0.04
frame anims/icexuick_133/cursornormal_32.png 0.04
frame anims/icexuick_133/cursornormal_33.png 0.04
frame anims/icexuick_133/cursornormal_34.png 0.04
frame anims/icexuick_133/cursornormal_35.png 0.04
frame anims/icexuick_133/cursornormal_36.png 0.04
frame anims/icexuick_133/cursornormal_37.png 0.04
frame anims/icexuick_133/cursornormal_38.png 0.04
frame anims/icexuick_133/cursornormal_39.png 0.04
frame anims/icexuick_133/cursornormal_40.png 0.04
frame anims/icexuick_133/cursornormal_41.png 0.04
frame anims/icexuick_133/cursornormal_42.png 0.04
frame anims/icexuick_133/cursornormal_43.png 0.04
frame anims/icexuick_133/cursornormal_44.png 0.04
frame anims/icexuick_133/cursornormal_45.png 0.04
frame anims/icexuick_133/cursornormal_46.png 0.04
frame anims/icexuick_133/cursornormal_47.png 0.04
frame anims/icexuick_133/cursornormal_48.png 0.04
frame anims/icexuick_133/cursornormal_49.png 0.04
frame anims/icexuick_133/cursornormal_50.png 0.04
frame anims/icexuick_133/cursornormal_51.png 0.04
frame anims/icexuick_133/cursornormal_52.png 0.04
frame anims/icexuick_133/cursornormal_53.png 0.04
frame anims/icexuick_133/cursornormal_54.png 0.04
frame anims/icexuick_133/cursornormal_55.png 0.04
frame anims/icexuick_133/cursornormal_56.png 0.04
frame anims/icexuick_133/cursornormal_57.png 0.04
frame anims/icexuick_133/cursornormal_58.png 0.04
frame anims/icexuick_133/cursornormal_59.png 0.04
