hotspot center
frame anims/icexuick_100/cursorunload_1.png 0.02
frame anims/icexuick_100/cursorunload_2.png 0.02
frame anims/icexuick_100/cursorunload_3.png 0.02
frame anims/icexuick_100/cursorunload_4.png 0.02
frame anims/icexuick_100/cursorunload_5.png 0.02
frame anims/icexuick_100/cursorunload_6.png 0.02
frame anims/icexuick_100/cursorunload_7.png 0.02
frame anims/icexuick_100/cursorunload_8.png 0.02
frame anims/icexuick_100/cursorunload_9.png 0.02
frame anims/icexuick_100/cursorunload_10.png 0.02
frame anims/icexuick_100/cursorunload_11.png 0.02
frame anims/icexuick_100/cursorunload_12.png 0.02
frame anims/icexuick_100/cursorunload_13.png 0.02
frame anims/icexuick_100/cursorunload_14.png 0.02
frame anims/icexuick_100/cursorunload_15.png 0.02
frame anims/icexuick_100/cursorunload_16.png 0.02
frame anims/icexuick_100/cursorunload_17.png 0.02
frame anims/icexuick_100/cursorunload_18.png 0.02
frame anims/icexuick_100/cursorunload_19.png 0.02
frame anims/icexuick_100/cursorunload_20.png 0.02
frame anims/icexuick_100/cursorunload_21.png 0.02
frame anims/icexuick_100/cursorunload_22.png 0.02
frame anims/icexuick_100/cursorunload_23.png 0.02
frame anims/icexuick_100/cursorunload_24.png 0.02
frame anims/icexuick_100/cursorunload_25.png 0.02
frame anims/icexuick_100/cursorunload_26.png 0.02
frame anims/icexuick_100/cursorunload_27.png 0.02
frame anims/icexuick_100/cursorunload_28.png 0.02
frame anims/icexuick_100/cursorunload_29.png 0.02
frame anims/icexuick_100/cursorunload_30.png 0.02
frame anims/icexuick_100/cursorunload_31.png 0.02
frame anims/icexuick_100/cursorunload_32.png 0.02
frame anims/icexuick_100/cursorunload_33.png 0.02
frame anims/icexuick_100/cursorunload_34.png 0.02
frame anims/icexuick_100/cursorunload_35.png 0.02
frame anims/icexuick_100/cursorunload_36.png 0.02
frame anims/icexuick_100/cursorunload_37.png 0.02
frame anims/icexuick_100/cursorunload_38.png 0.02
frame anims/icexuick_100/cursorunload_39.png 0.02
frame anims/icexuick_100/cursorunload_40.png 0.02
frame anims/icexuick_100/cursorunload_41.png 0.02
frame anims/icexuick_100/cursorunload_42.png 0.02
frame anims/icexuick_100/cursorunload_43.png 0.02
frame anims/icexuick_100/cursorunload_44.png 0.02
frame anims/icexuick_100/cursorunload_45.png 0.02
frame anims/icexuick_100/cursorunload_46.png 0.02
frame anims/icexuick_100/cursorunload_47.png 0.02
frame anims/icexuick_100/cursorunload_49.png 0.02
frame anims/icexuick_100/cursorunload_50.png 0.02
frame anims/icexuick_100/cursorunload_51.png 0.02
frame anims/icexuick_100/cursorunload_52.png 0.02
frame anims/icexuick_100/cursorunload_53.png 0.02
frame anims/icexuick_100/cursorunload_54.png 0.02
frame anims/icexuick_100/cursorunload_55.png 0.02
frame anims/icexuick_100/cursorunload_56.png 0.02
frame anims/icexuick_100/cursorunload_57.png 0.02
frame anims/icexuick_100/cursorunload_58.png 0.02
