hotspot center
frame anims/icexuick_100/cursordgun_0.png 0.02
frame anims/icexuick_100/cursordgun_1.png 0.02
frame anims/icexuick_100/cursordgun_2.png 0.02
frame anims/icexuick_100/cursordgun_3.png 0.02
frame anims/icexuick_100/cursordgun_4.png 0.02
frame anims/icexuick_100/cursordgun_5.png 0.02
frame anims/icexuick_100/cursordgun_6.png 0.02
frame anims/icexuick_100/cursordgun_7.png 0.02
frame anims/icexuick_100/cursordgun_8.png 0.02
frame anims/icexuick_100/cursordgun_9.png 0.02
frame anims/icexuick_100/cursordgun_10.png 0.02
frame anims/icexuick_100/cursordgun_11.png 0.02
frame anims/icexuick_100/cursordgun_12.png 0.02
frame anims/icexuick_100/cursordgun_13.png 0.02
frame anims/icexuick_100/cursordgun_14.png 0.02
frame anims/icexuick_100/cursordgun_15.png 0.02
frame anims/icexuick_100/cursordgun_16.png 0.02
frame anims/icexuick_100/cursordgun_17.png 0.02
frame anims/icexuick_100/cursordgun_18.png 0.02
frame anims/icexuick_100/cursordgun_19.png 0.02
frame anims/icexuick_100/cursordgun_20.png 0.02
frame anims/icexuick_100/cursordgun_21.png 0.02
frame anims/icexuick_100/cursordgun_22.png 0.02
frame anims/icexuick_100/cursordgun_23.png 0.02
frame anims/icexuick_100/cursordgun_24.png 0.02
frame anims/icexuick_100/cursordgun_25.png 0.02
frame anims/icexuick_100/cursordgun_26.png 0.02
frame anims/icexuick_100/cursordgun_27.png 0.02
frame anims/icexuick_100/cursordgun_28.png 0.02
frame anims/icexuick_100/cursordgun_29.png 0.02
frame anims/icexuick_100/cursordgun_30.png 0.02
frame anims/icexuick_100/cursordgun_31.png 0.02
frame anims/icexuick_100/cursordgun_32.png 0.02
frame anims/icexuick_100/cursordgun_33.png 0.02
frame anims/icexuick_100/cursordgun_34.png 0.02
frame anims/icexuick_100/cursordgun_35.png 0.02
frame anims/icexuick_100/cursordgun_36.png 0.02
frame anims/icexuick_100/cursordgun_37.png 0.02
frame anims/icexuick_100/cursordgun_38.png 0.02
frame anims/icexuick_100/cursordgun_39.png 0.02
frame anims/icexuick_100/cursordgun_40.png 0.02
frame anims/icexuick_100/cursordgun_41.png 0.02
frame anims/icexuick_100/cursordgun_42.png 0.02
frame anims/icexuick_100/cursordgun_43.png 0.02
frame anims/icexuick_100/cursordgun_44.png 0.02
frame anims/icexuick_100/cursordgun_45.png 0.02
frame anims/icexuick_100/cursordgun_46.png 0.02
frame anims/icexuick_100/cursordgun_47.png 0.02
frame anims/icexuick_100/cursordgun_48.png 0.02
frame anims/icexuick_100/cursordgun_49.png 0.02
frame anims/icexuick_100/cursordgun_50.png 0.02
frame anims/icexuick_100/cursordgun_51.png 0.02
frame anims/icexuick_100/cursordgun_52.png 0.02
frame anims/icexuick_100/cursordgun_53.png 0.02
frame anims/icexuick_100/cursordgun_54.png 0.02
frame anims/icexuick_100/cursordgun_55.png 0.02
frame anims/icexuick_100/cursordgun_56.png 0.02
frame anims/icexuick_100/cursordgun_57.png 0.02
frame anims/icexuick_100/cursordgun_58.png 0.02
frame anims/icexuick_100/cursordgun_59.png 0.02
