hotspot center
frame anims/icexuick_100/cursordefend_0.png 0.02
frame anims/icexuick_100/cursordefend_1.png 0.02
frame anims/icexuick_100/cursordefend_2.png 0.02
frame anims/icexuick_100/cursordefend_3.png 0.02
frame anims/icexuick_100/cursordefend_4.png 0.02
frame anims/icexuick_100/cursordefend_5.png 0.02
frame anims/icexuick_100/cursordefend_6.png 0.02
frame anims/icexuick_100/cursordefend_7.png 0.02
frame anims/icexuick_100/cursordefend_8.png 0.02
frame anims/icexuick_100/cursordefend_9.png 0.02
frame anims/icexuick_100/cursordefend_10.png 0.02
frame anims/icexuick_100/cursordefend_11.png 0.02
frame anims/icexuick_100/cursordefend_12.png 0.02
frame anims/icexuick_100/cursordefend_13.png 0.02
frame anims/icexuick_100/cursordefend_14.png 0.02
frame anims/icexuick_100/cursordefend_15.png 0.02
frame anims/icexuick_100/cursordefend_16.png 0.02
frame anims/icexuick_100/cursordefend_17.png 0.02
frame anims/icexuick_100/cursordefend_18.png 0.02
frame anims/icexuick_100/cursordefend_19.png 0.02
frame anims/icexuick_100/cursordefend_20.png 0.02
frame anims/icexuick_100/cursordefend_21.png 0.02
frame anims/icexuick_100/cursordefend_22.png 0.02
frame anims/icexuick_100/cursordefend_23.png 0.02
frame anims/icexuick_100/cursordefend_24.png 0.02
frame anims/icexuick_100/cursordefend_25.png 0.02
frame anims/icexuick_100/cursordefend_26.png 0.02
frame anims/icexuick_100/cursordefend_27.png 0.02
frame anims/icexuick_100/cursordefend_28.png 0.02
frame anims/icexuick_100/cursordefend_29.png 0.02
frame anims/icexuick_100/cursordefend_30.png 0.02
frame anims/icexuick_100/cursordefend_31.png 0.02
frame anims/icexuick_100/cursordefend_32.png 0.02
frame anims/icexuick_100/cursordefend_33.png 0.02
frame anims/icexuick_100/cursordefend_34.png 0.02
frame anims/icexuick_100/cursordefend_35.png 0.02
frame anims/icexuick_100/cursordefend_36.png 0.02
frame anims/icexuick_100/cursordefend_37.png 0.02
frame anims/icexuick_100/cursordefend_38.png 0.02
frame anims/icexuick_100/cursordefend_39.png 0.02
frame anims/icexuick_100/cursordefend_40.png 0.02
frame anims/icexuick_100/cursordefend_41.png 0.02
frame anims/icexuick_100/cursordefend_42.png 0.02
frame anims/icexuick_100/cursordefend_43.png 0.02
frame anims/icexuick_100/cursordefend_44.png 0.02
frame anims/icexuick_100/cursordefend_45.png 0.02
frame anims/icexuick_100/cursordefend_46.png 0.02
frame anims/icexuick_100/cursordefend_47.png 0.02
frame anims/icexuick_100/cursordefend_48.png 0.02
frame anims/icexuick_100/cursordefend_49.png 0.02
frame anims/icexuick_100/cursordefend_50.png 0.02
frame anims/icexuick_100/cursordefend_51.png 0.02
frame anims/icexuick_100/cursordefend_52.png 0.02
frame anims/icexuick_100/cursordefend_53.png 0.02
frame anims/icexuick_100/cursordefend_54.png 0.02
frame anims/icexuick_100/cursordefend_55.png 0.02
frame anims/icexuick_100/cursordefend_56.png 0.02
frame anims/icexuick_100/cursordefend_57.png 0.02
frame anims/icexuick_100/cursordefend_58.png 0.02
frame anims/icexuick_100/cursordefend_59.png 0.02
